enrollment_date,fingerprint_quality,iris_quality,photo_quality
2025-03-15,76,77,96
2026-03-04,98,74,99
2025-02-02,76,71,82
2025-09-28,94,70,94
2024-09-10,74,98,84
2024-06-04,81,73,97
2024-12-17,72,93,91
2025-06-30,70,86,89
2024-08-16,94,90,95
2025-01-24,96,71,95
2024-07-18,52,85,89
2026-01-04,80,90,79
2025-10-27,98,84,64
2026-03-30,73,92,83
2025-02-06,72,56,90
2024-11-18,85,84,95
2025-09-02,75,95,98
2025-03-14,77,88,87
2024-07-13,88,88,75
2024-08-04,96,30,78
2025-06-22,98,74,80
2024-09-01,76,96,78
2025-12-04,34,60,93
2024-07-01,85,85,82
2024-08-24,88,73,78
2024-09-01,85,82,81
2025-09-01,84,80,81
2026-02-28,96,75,89
2024-10-02,70,77,90
2025-06-29,31,80,75
2024-12-20,91,97,90
2024-12-13,81,74,85
2025-08-25,91,96,99
2025-02-08,70,74,98
2026-03-06,90,35,81
2024-10-21,98,89,99
2025-08-12,84,86,96
2025-12-02,78,96,79
2025-10-31,82,81,88
2025-04-03,35,90,75
2025-08-09,97,93,77
2025-04-13,91,86,95
2025-11-12,93,98,85
2024-07-28,40,58,85
2024-09-13,34,82,85
2025-05-17,73,76,81
2025-01-23,92,76,92
2024-10-14,74,88,47
2024-09-13,82,89,84
2024-07-19,84,83,95
2026-02-24,81,73,99
2026-03-19,71,74,53
2026-03-13,71,76,76
2025-09-28,79,90,88
2026-04-13,92,78,98
2024-09-21,70,90,89
2024-05-09,84,93,95
2024-12-09,73,58,82
2025-10-10,90,76,55
2026-04-18,87,81,92
2025-01-18,75,80,80
2026-03-03,85,59,83
2025-05-20,73,30,97
2024-08-31,93,39,98
2024-04-22,70,27,78
2025-10-11,80,74,98
2024-08-02,44,90,78
2024-07-27,73,70,90
2026-02-25,98,95,86
2025-01-28,36,93,92
2024-12-26,74,46,79
2025-06-02,87,80,94
2026-04-12,78,98,97
2026-04-13,34,45,97
2024-08-15,93,79,61
2024-10-14,89,85,95
2025-02-21,46,76,87
2025-07-13,79,91,94
2024-06-03,81,78,90
2025-02-21,85,83,96
2026-02-03,82,94,57
2025-02-13,92,93,92
2024-11-14,72,86,75
2026-02-28,71,34,83
2025-05-08,77,86,97
2024-04-22,74,83,77
2025-03-15,60,88,97
2024-05-15,83,75,78
2024-10-09,74,73,78
2024-04-30,90,97,97
2025-06-01,87,77,92
2025-08-09,94,83,86
2025-02-03,78,86,85
2024-06-06,72,81,90
2024-10-24,80,31,92
2025-11-19,87,44,82
2025-03-08,87,82,82
2024-06-10,77,81,91
2025-08-27,72,77,90
2025-05-15,80,97,93
2024-11-06,73,73,56
2025-06-16,82,96,82
2024-09-25,72,31,93
2025-04-15,92,94,82
2024-09-12,70,45,89
2024-07-13,86,73,54
2024-10-04,88,98,87
2025-11-29,60,92,95
2025-06-26,51,82,80
2024-06-11,41,88,85
2024-07-13,89,31,75
2024-08-31,75,97,94
2025-06-21,89,91,85
2026-03-28,70,87,87
2024-09-16,77,34,97
2026-04-03,79,57,76
2024-07-08,94,95,81
2026-04-12,82,72,96
2025-11-27,82,82,93
2024-08-09,92,84,85
2024-05-11,81,74,87
2024-12-26,94,78,89
2024-04-27,93,87,97
2024-08-15,94,78,54
2026-02-07,82,31,76
2026-01-27,74,72,98
2025-11-08,73,79,88
2025-02-25,82,97,90
2025-10-18,86,28,82
2025-04-01,77,88,79
2025-10-17,80,91,79
2026-03-09,30,77,85
2025-10-10,97,77,92
2024-04-21,83,80,98
2024-10-23,97,72,88
2025-01-25,82,75,75
2026-02-19,85,83,80
2025-04-09,35,31,87
2025-11-28,80,73,58
2024-05-28,89,70,57
2025-02-27,86,78,76
2025-01-12,91,88,61
2024-09-27,89,94,85
2026-04-06,81,98,87
2025-01-19,95,70,44
2025-11-12,41,96,99
2026-02-20,84,72,44
2025-11-28,80,96,81
2025-04-12,95,72,76
2026-03-15,72,77,97
2024-06-26,92,70,89
2024-10-24,78,80,92
2025-08-26,84,78,91
2026-04-18,71,51,84
2025-06-24,79,95,99
2024-07-17,94,92,92
2025-11-11,35,49,45
2024-07-12,90,96,77
2025-11-25,77,78,79
2025-02-17,44,85,86
2025-09-09,73,33,88
2024-11-04,77,86,77
2024-12-29,76,96,96
2026-01-31,91,96,83
2025-01-17,92,74,97
2025-06-09,83,70,80
2026-03-27,72,96,99
2025-01-04,70,84,84
2025-07-10,74,87,85
2024-12-30,74,75,82
2026-01-14,80,88,75
2025-09-18,98,38,62
2025-11-14,82,36,59
2025-04-05,87,95,96
2025-07-25,71,84,80
2025-02-22,77,72,83
2025-08-06,97,73,88
2024-09-21,81,82,79
2026-04-03,84,81,78
2025-06-18,76,56,88
2026-02-28,90,46,85
2025-12-23,88,86,88
2025-09-04,81,77,54
2024-08-13,87,94,94
2025-03-20,80,86,80
2024-11-11,73,91,93
2024-09-19,88,78,84
2024-07-26,84,94,96
2024-10-30,96,92,58
2025-12-07,84,76,88
2025-08-09,85,82,84
2025-04-24,98,73,89
2025-11-11,90,72,93
2024-10-27,75,98,82
2025-01-27,83,94,84
2026-04-14,70,87,90
2025-07-14,79,74,86
2024-09-21,72,70,98
2025-01-20,58,25,98
2024-05-16,95,72,81
2024-07-12,75,88,76
2024-06-12,76,82,98
2025-07-11,94,95,80
2025-04-23,89,57,48
2024-10-05,95,98,90
2025-06-04,86,80,98
